RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,Calories_per_protein,Fat_to_Carb_Ratio,Sodium_per_calorie,Cluster
7308,Kat2355,5.0,62.5,67.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/10/11/1/picMiwOiw.jpg""""",0.0,0.0,"q_95/v1/img/recipes/10/11/1/picxvClLT.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
12200,Tom Lambie,23.0,62.5,85.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
12478,lee3789,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,38.0,62.5,100.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
12925,Iamso hott,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10290,Vicky Bryant,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,30.0,62.5,92.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/10/44/3/picPqkFow.jpg""""",0.0,0.0,"q_95/v1/img/recipes/10/44/3/pic3ViBVd.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
12491,Christine,42.0,62.5,104.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,125.0,62.5,187.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6164,Mini Ravindran,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13924,vincy bramblett,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,30.0,62.5,92.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/10/73/6/picWEONL5.jpg""""",0.0,0.0,"q_95/v1/img/recipes/10/73/6/10736.jpeg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
157425,lauralie41,130.0,62.5,192.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8728,Ashley U,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13796,luvmybge,190.0,62.5,252.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15900,David Ball,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15912,penny wallin,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,18.0,62.5,80.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
16459,Elizabeth Fullerton,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
7802,Mark H.,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,80.0,62.5,142.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/11/34/0/picfO5mDF.jpg""""",0.0,0.0,"q_95/v1/img/recipes/11/34/0/picgcWLcS.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
9690,Cheryl E,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13483,Tebo3759,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6357,Charishma_Ramchanda,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14386,Divinemom5,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,36.0,62.5,98.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14386,Divinemom5,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
18757,carolle simmers,60.0,62.5,122.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/11/63/0/7tkRnCLySkWiG18taRO9_cheese%20mashed%20potatoes.JPG""""",0.0,0.0,"q_95/v1/img/recipes/11/63/0/picoNHwIU.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
4470,Bergy,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14386,Divinemom5,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8714,Debra Stuart,1450.0,62.5,1512.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,325.0,62.5,387.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15609,Lali8752,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,390.0,62.5,452.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/12/07/7/QxRko0svRTS431gPpqqu_thanksgiving-turkey-slow-roast-1861.jpg""""",0.0,0.0,"q_95/v1/img/recipes/12/07/7/picUXaamI.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
9690,Cheryl E,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
18765,Agnes DiFonzo,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13483,Tebo3759,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14175,Michelle Bakel,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17721,jean1,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
18650,PrincessCalynn,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,250.0,62.5,312.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
18660,Dawn399,15.0,62.5,77.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/12/50/1/f9NFZlGWTCiOb7oYUjRt-Daddy-s-Kettle-Corn---12501-4.JPG""""",0.0,0.0,"q_95/v1/img/recipes/12/50/1/ENJt7kfPShmW22k4r20g-Daddy-s-Kettle-Corn---12501-1.JPG""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
21010,Audra LeNormand,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,24.0,62.5,86.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20567,Shannon Weber,100.0,62.5,162.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21086,Sugardoll,180.0,62.5,242.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15385,stephanie,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21294,Sherri Dodsworth,25.0,62.5,87.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/12/73/5/1CPWGMweR6Wok3G7oIWJ_DSC_0902.JPG""""",0.0,0.0,"q_95/v1/img/recipes/12/73/5/12735.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
12666,Kathy Strickland,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20902,Rob6543,85.0,62.5,147.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21641,Nicole Brummett,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20140,kyle martin,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
16459,Elizabeth Fullerton,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,64.0,62.5,126.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21656,Carol,33.0,62.5,95.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20914,Betty,36.0,62.5,98.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
7093,Lindas Kitchen,38.0,62.5,100.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/13/32/8/aLYpyIirTe6hhVfsG6zj_cornbread-taco-bake-1100.jpg""""",0.0,0.0,"q_95/v1/img/recipes/13/32/8/piceGNUEe.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
17608,Miss Erin C.,28.0,62.5,90.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4608,Donna Corbin,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,85.0,62.5,147.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/13/50/4/YtF4JiN3S6uvuq2EPJZv_Stuffed%20pumpkin.JPG""""",0.0,0.0,"q_95/v1/img/recipes/13/50/4/picbtKo8P.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
19832,gwenrk,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22527,mahatfield,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,32.0,62.5,94.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
12118,Tara1183,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13483,Tebo3759,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22483,Kate Kremann,510.0,62.5,572.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22799,lorelei1959,105.0,62.5,167.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
9690,Cheryl E,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21694,LikeItLoveIt,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21694,LikeItLoveIt,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
16676,ann hugo,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,790.0,62.5,852.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20869,Andrea Bernhard,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23267,Jessica,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23400,VIKKI BARKER,140.0,62.5,202.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,615.0,62.5,677.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
9045,Sandra Silver,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,12.0,62.5,74.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,10.0,62.5,72.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/14/78/8/pic9HKej2.jpg""""",0.0,0.0,"q_95/v1/img/recipes/14/78/8/picgwdvHH.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
21399,Karen From Colorado,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21656,Carol,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,27.0,62.5,89.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,60.0,62.5,122.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/15/02/1/RxtWVYCpRiqlDEdwDcAG_Easy-Hot-Wings-5.jpg""""",0.0,0.0,"q_95/v1/img/recipes/15/02/1/pic6XAwMI.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
22015,Mysterygirl,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,3.0,62.5,65.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,100.0,62.5,162.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20754,RecipeNut,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
